TmGRN
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/ResourceRules.plist
cProcessInfoPlistFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Info.plist mGRN/mGRN-Info.plist
cSymLink /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/mGRN.app /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app
cDataModelVersionCompile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN2.momd /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN2.xcdatamodeld
cDataModelVersionCompile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/MGRN.momd /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/MGRN.xcdatamodeld
cProcessPCH /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch.pth mGRN/mGRN-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-flzjleuiusinawglfzkodbxswaap/mGRN-Prefix.pch.pth mGRN/mGRN-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/main.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNAppDelegate.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/GRNAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/M1XmGRNService.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XmGRNService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNPurchaseOrderTableView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNPurchaseOrderTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNBaseVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNBaseVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNOrderDetailsVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNOrderDetailsVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNContractTableView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNContractTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/GRNOrderItemsTableView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNOrderItemsTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
